Months,Post URL,Date,Remarks
February,https://www.linkedin.com/posts/tridib-bordoloi-51197011_watch-supremecourtofindia-chiefjusticeofindia-ugcPost-7166411115185336320-GZM0?utm_source=share&utm_medium=member_desktop,"Thu, 22 Feb 2024","CJI DY Chandrachud, reveals how PM Modi helped him during his battle with Covid."
February,https://www.linkedin.com/posts/krishnaprakash123_corporatetraining-executivecoaching-mentoring-activity-7166660628680556546-ZS_s?utm_source=share&utm_medium=member_desktop,"Fri, 23 Feb 2024","Mindset coach, mentoring, communication skills"
February,https://www.linkedin.com/feed/update/urn:li:activity:7166660657835139072?utm_source=share&utm_medium=member_desktop,"Fri, 23 Feb 2024","Mindset coach, mentoring, communication skills"
February,https://www.linkedin.com/posts/krishnaprakash123_dharma-sankata-activity-7166706784563318784-IIdR?utm_source=share&utm_medium=member_desktop,"Fri, 23 Feb 2024",How to make a choice?
February,https://www.linkedin.com/posts/krishnaprakash123_yogaforgirls-shrimathyoga-culture-activity-7167053178314633216-HEFa?utm_source=share&utm_medium=member_desktop,"Sat, 24 Feb 2024","Yoga for girls, Culture"
February,https://www.linkedin.com/posts/kunal-kapoor-560661270_incubator-to-build-for-bharat-in-rural-madhya-ugcPost-7167054408818667520-Otq2?utm_source=share&utm_medium=member_desktop,"Sat, 24 Feb 2024",Collaborate on a Community  driven Learning Crucible.
February,https://www.linkedin.com/posts/kalyangullapalli_rediscoveringbharat-activity-7167337405514027008-cVZ6?utm_source=share&utm_medium=member_desktop,"Sun, 25 Feb 2024",Rediscovering Bharat.
February,https://www.linkedin.com/posts/krishnaprakash123_yogamudra-mindfulness-shrimathyoga-activity-7167457453704404992-O_pk?utm_source=share&utm_medium=member_desktop,"Sun, 25 Feb 2024",Unlock the power of listining with yoga mudra.
February,https://www.linkedin.com/posts/krishnaprakash123_fellow-seekers-introduction-activity-7167774162692886528-uhEZ?utm_source=share&utm_medium=member_desktop,"Mon, 26 Feb 2024",Ancient principles for modern living.
February,https://www.linkedin.com/posts/krishnaprakash123_leadership-motivation-inspiring-activity-7167889237067911168-A0fN?utm_source=share&utm_medium=member_desktop,"Mon, 26 Feb 2024","Through hashtag Gita we understand that unfavourable situations are favourable situations for learning, growth & maturity."
February,https://www.linkedin.com/posts/bhavananiab_wonderful-states-conclave-by-yoga-iya-at-ugcPost-7168119371964305408-hZRu?utm_source=share&utm_medium=member_desktop,"Tue, 27 Feb 2024",Wonderful States Conclave by Yoga IYA at artofliving bangalore.
February,https://www.linkedin.com/posts/krishnaprakash123_coaching-selfdiscovery-indicwisdom-activity-7168492566647164928-kPZO?utm_source=share&utm_medium=member_desktop,"Wed, 28 Feb 2024",Self discovery.
February,https://www.linkedin.com/posts/coachsrikanth_welcome-you-are-invited-to-join-a-meeting-activity-7168459421969268736-uMXw?utm_source=share&utm_medium=member_desktop,"Wed, 28 Feb 2024",The Entrepreneur Spotlight
February,https://www.linkedin.com/posts/srikanthnd77_getkidstoplay-covidproject-firsttimeauthors-activity-7168802079115857920-Lb_C?utm_source=share&utm_medium=member_desktop,"Thu, 29 Feb 2024",Saumil and Vijay get kids  to play.
February,https://www.linkedin.com/posts/krishnaprakash123_yoga-nidra-and-beta-brain-waves-activity-7168854958056931330-19WO?utm_source=share&utm_medium=member_desktop,"Thu, 29 Feb 2024",Yoga nidra.
March,https://www.linkedin.com/posts/krishnaprakash123_shrimath-bhagwad-gita-krishnas-excellence-activity-7169235792979017728-U11D?utm_source=share&utm_medium=member_desktop,"Fri, 01 Mar 2024 7:43:31",Srimath Bhagwat Geeta Krishna
March,https://www.linkedin.com/posts/krishnaprakash123_indicwisdom-indic-activity-7169582021537677312-tuf6?utm_source=share&utm_medium=member_desktop,"Sat, 02 Mar 2024 6:39:18",Indic Wisdom
March,https://www.linkedin.com/posts/krishnaprakash123_shrimathyoga-selfdiscovery-spiritualgrowth-activity-7169942197809655808-XOAd?utm_source=share&utm_medium=member_desktop,"Sun, 03 Mar 2024 6:30:31",Self Discovery
March,https://www.linkedin.com/posts/krishnaprakash123_pause-pause-pause-activity-7170304456645890048-8U2X?utm_source=share&utm_medium=member_desktop,"Mon, 04 Mar 2024 6:30:00",Pause Acitivity
March,https://www.linkedin.com/posts/krishnaprakash123_research-studies-from-iscm-activity-7170452128526790659-SmAP?utm_source=share&utm_medium=member_desktop,"Mon, 04 Mar 2024 16:16:47",Research studies from ISCM
March,https://www.linkedin.com/posts/krishnaprakash123_pause-indicwisdom-coaching-activity-7170666848173187072-wX1X?utm_source=share&utm_medium=member_desktop,"Tue, 05 Mar 2024 6:30:01",Pause Indic Wisdom
March,https://www.linkedin.com/posts/krishnaprakash123_yoganidra-focus-gamma-activity-7171112590301913088-D6Ma?utm_source=share&utm_medium=member_desktop,"Wed, 06 Mar 2024 12:01:14",How Yog Nidra boosts brain waves?
March,https://www.linkedin.com/posts/krishnaprakash123_awareness-indicwisdom-mindfulness-activity-7171421511990411264--_gN?utm_source=share&utm_medium=member_desktop,"Thu, 07 Mar 2024 8:28:47",Awareness
March,https://www.linkedin.com/posts/april-strong_april-is-my-mentee-and-an-icf-credentialed-activity-7171495024210251779-UfG2?utm_source=share&utm_medium=member_desktop,"Thu, 07 Mar 2024 13:20:53",April Strong
March,https://www.linkedin.com/posts/krishnaprakash123_celebrating-iwd-2024-activity-7171845026405158912-Yp2O?utm_source=share&utm_medium=member_desktop,"Fri, 08 Mar 2024 12:31:40",Celebrating IWD
March,https://www.linkedin.com/posts/coachmallikarao_coaching-leadership-personaldevelopment-activity-7172060956183711744-Owd1?utm_source=share&utm_medium=member_desktop,"Sat, 09 Mar 2024 2:49:42",Personal Development
March,https://www.linkedin.com/posts/krishnaprakash123_shrimath-yogateachertraining-spiritualgrowth-activity-7172565608276897792-Banq?utm_source=share&utm_medium=member_desktop,"Sun, 10 Mar 2024 12:15:00",Srimath Yoga Activity
March,https://www.linkedin.com/posts/krishnaprakash123_communicationcohort-activity-7172840491133202432-Aez1?utm_source=share&utm_medium=member_desktop,"Mon, 11 Mar 2024 6:27:18",Communication
March,https://www.linkedin.com/posts/krishnaprakash123_compassion-coaching-karuna-activity-7173207767048970240--BSY?utm_source=share&utm_medium=member_desktop,"Tue, 12 Mar 2024 6:46:43",Compassion Coaching
March,https://www.linkedin.com/posts/krishnaprakash123_yoganidra-creativity-shrimathyoga-activity-7173566004629790720-KLmw?utm_source=share&utm_medium=member_desktop,"Wed, 13 Mar 2024 6:30:13",Yoganidra
March,https://www.linkedin.com/posts/krishnaprakash123_world-sleep-day-activity-7174297842319077377-tCgU?utm_source=share&utm_medium=member_desktop,"Fri, 15 Mar 2024 6:58:17",World Sleep Day
March,https://www.linkedin.com/posts/krishnaprakash123_internalising-coaching-competencies-through-activity-7174654478611075072-zKQF?utm_source=share&utm_medium=member_desktop,"Sat, 16 Mar 2024 6:35:26",Internalising Coaching
March,https://www.linkedin.com/posts/krishnaprakash123_in-part-3-of-the-ramayana-dating-series-activity-7175271973353107456-yeFr?utm_source=share&utm_medium=member_desktop,"Sat, 16 Mar 2024 6:35:26",Ramayana Dating Series
March,https://www.linkedin.com/posts/krishnaprakash123_lifebydesign-personalempowerment-goalsetting-activity-7175292494979428353-ohHx?utm_source=share&utm_medium=member_desktop,"Mon, 18 Mar 2024 0:50:41",Goal Setting
March,https://www.linkedin.com/posts/krishnaprakash123_communication-aprilstrong-cohort-activity-7175358685899104258-4aXt?utm_source=share&utm_medium=member_desktop,"Mon, 18 Mar 2024 5:13:42",Communication April Strong
March,https://www.linkedin.com/posts/krishnaprakash123_shrimathyoga-ashramliving-indicwisdom-activity-7175377993484185600-08YR?utm_source=share&utm_medium=member_desktop,"Mon, 18 Mar 2024 6:30:25",Srimath Yoga Activity
March,https://www.linkedin.com/posts/krishnaprakash123_silence-pause-activity-7175740357140213760-xfeI?utm_source=share&utm_medium=member_desktop,"Tue, 19 Mar 2024 6:30:19",Slience pause 
March,https://www.linkedin.com/posts/krishnaprakash123_in-part-5-of-the-ramayana-dating-series-activity-7175864983962939393-nPYf?utm_source=share&utm_medium=member_desktop,"Mon, 11 Mar 2024 6:27:18",Ramayana Dating Series
March,https://www.linkedin.com/posts/krishnaprakash123_yoganidra-shrimathyoga-indicwisdom-activity-7176102691289362433-uBWo?utm_source=share&utm_medium=member_desktop,"Wed, 20 Mar 2024 6:30:07",Yoganidra
March,https://www.linkedin.com/posts/krishnaprakash123_sleep-decisionmaking-activity-7176465078538416130-sVWv?utm_source=share&utm_medium=member_desktop,"Thu, 21 Mar 2024 6:30:06",Sleep Decision making
March,https://www.linkedin.com/posts/krishnaprakash123_dharma-activity-7176828164722057216-raNd?utm_source=share&utm_medium=member_desktop,"Fri, 22 Mar 2024 6:32:53",Dharma
March,https://www.linkedin.com/posts/krishnaprakash123_grace-indicwisdom-linkedin-activity-7176897986503827456-XWjq?utm_source=share&utm_medium=member_desktop,"Fri, 22 Mar 2024 11:10:20",Qrace Indic Wisdom
March,https://www.linkedin.com/posts/krishnaprakash123_delhimeetup-portfolio-coach-activity-7177190800898891776-f55L?utm_source=share&utm_medium=member_desktop,"Sat, 23 Mar 2024 6:33:52",delhi meet up
March,https://www.linkedin.com/posts/krishnaprakash123_what-is-communication-communication-cohort-activity-7177247604861251584-QRmy?utm_source=share&utm_medium=member_desktop,"Sat, 23 Mar 2024 10:19:35",Communication 
March,https://www.linkedin.com/posts/krishnaprakash123_shrimathyoga-indicwisdom-selfdiscovery-activity-7177650904458829824-fpCt?utm_source=share&utm_medium=member_desktop,"Sun, 24 Mar 2024 13:02:09",Self discovery
March,https://www.linkedin.com/posts/krishnaprakash123_since-2011-we-have-been-offering-yoga-nidra-activity-7177836277411590144-MSuV?utm_source=share&utm_medium=member_desktop,"Mon, 25 Mar 2024 1:18:46",Yoga Nidra
March,https://www.linkedin.com/posts/krishnaprakash123_holi-sanatan-activity-7177910409029439488-kg5V?utm_source=share&utm_medium=member_desktop,"Mon, 25 Mar 2024 6:13:20",Holi Sanatan
March,https://www.linkedin.com/posts/jayasree-saranathan-2165bb4b_in-part-9-of-the-ramayana-dating-series-activity-7178041873146527744-Jh9B?utm_source=share&utm_medium=member_desktop,"Mon, 25 Mar 2024 14:55:44",Jayasree Saranathan 
March,https://www.linkedin.com/posts/krishnaprakash123_wellbeing-emotionalresilience-selflove-activity-7178238453610942465-5Zce?utm_source=share&utm_medium=member_desktop,"Tue, 26 Mar 2024 3:56:52",Selflove
March,https://www.linkedin.com/posts/krishnaprakash123_importance-of-letter-writing-activity-7178277001730908160-DQmL?utm_source=share&utm_medium=member_desktop,"Tue, 26 Mar 2024 6:30:03",Importance of Letter writing activity
March,https://www.linkedin.com/posts/krishnaprakash123_mindset-coaching-shrimathyoga-activity-7178639478549327872-LoSi?utm_source=share&utm_medium=member_desktop,"Wed, 27 Mar 2024 6:30:24",Mindset Coaching
March,https://www.linkedin.com/posts/krishnaprakash123_yogaforgirls-shrimathyoga-empowerment-activity-7179001807090700289-Wwxs?utm_source=share&utm_medium=member_desktop,"Thu, 28 Mar 2024 6:30:10",Yoga for girls
March,https://www.linkedin.com/posts/krishnaprakash123_characteristics-of-a-sthitha-prajna-activity-7179391274414739457-lD5Y?utm_source=share&utm_medium=member_desktop,"Fri, 29 Mar 2024 8:17:46",Positive well bein
April,https://www.linkedin.com/posts/krishnaprakash123_shrimathyoga-indicwisdom-selfdiscovery-activity-7177650904458829824-fpCt?utm_source=share&utm_medium=member_desktop,"Sun, 24 Mar 2024 13:02:09",Self-Discovery
April,https://www.linkedin.com/posts/krishnaprakash123_coaching-action-indicwisdom-activity-7180813730018988032-nemP?utm_source=share&utm_medium=member_desktop,"Tue, 02 Apr 2024 6:30:06",Indic Wisdom
April,https://www.linkedin.com/posts/krishnaprakash123_shrimaths-yoga-for-girls-activity-7181184055089008640-oo2W?utm_source=share&utm_medium=member_desktop,"Thu, 04 Apr 2024 6:42:17",Yoga for Girls
April,https://www.linkedin.com/posts/krishnaprakash123_musings-on-integrating-indic-wisdom-with-activity-7181541571845087232-1P_u?utm_source=share&utm_medium=member_desktop,"Thu, 04 Apr 2024 6:42:17",Indic Wisdom
April,https://www.linkedin.com/posts/krishnaprakash123_shrimathyoga-yoganidra-yoga-activity-7181991914185895937-G-5Z?utm_source=share&utm_medium=member_desktop,"Fri, 05 Apr 2024 12:31:47",Srimath Yoga Activity
April,https://www.linkedin.com/posts/krishnaprakash123_girlsyoga-shrimathyoga-indicwisdom-activity-7182312529786777601--OTP?utm_source=share&utm_medium=member_desktop,"Sat, 06 Apr 2024 9:45:48",Girls Yoga
April,https://www.linkedin.com/posts/krishnaprakash123_communication-activity-7182988250335076352-wVOX?utm_source=share&utm_medium=member_desktop,"Mon, 08 Apr 2024 6:30:52",Communication 
April,https://www.linkedin.com/posts/krishnaprakash123_based-on-our-podcasts-first-episode-with-activity-7183047669127286785-JvTI?utm_source=share&utm_medium=member_desktop,"Mon, 08 Apr 2024 10:26:58",Podcasts
April,https://www.linkedin.com/posts/krishnaprakash123_coaching-now-competence-activity-7183714020665835520-d5c7?utm_source=share&utm_medium=member_desktop,"Wed, 10 Apr 2024 6:34:49",Coaching
April,https://www.linkedin.com/posts/krishnaprakash123_yoga-activity-7184058561218424833-a0f0?utm_source=share&utm_medium=member_desktop,"Thu, 11 Apr 2024 5:23:54",Yoga Acitivity
April,https://www.linkedin.com/posts/krishnaprakash123_coaching-stress-silence-activity-7184075949691346945-xD15?utm_source=share&utm_medium=member_desktop,"Thu, 11 Apr 2024 6:33:00",Coaching/Self Coaching
April,https://www.linkedin.com/posts/krishnaprakash123_coaching-indicwisdom-overview-activity-7184415048314880000--bo5?utm_source=share&utm_medium=member_desktop,"Fri, 12 Apr 2024 5:00:27",Stress
April,https://www.linkedin.com/posts/krishnaprakash123_ethics-coach-indicwisdom-activity-7184799975871070208-8WDf?utm_source=share&utm_medium=member_desktop,"Sat, 13 Apr 2024 6:30:01",Integerating ICF Competencies and Indic Wisdom
April,https://www.linkedin.com/posts/krishnaprakash123_yoganidra-indiatravel-ashramliving-activity-7185585212406337536-NLHN?utm_source=share&utm_medium=member_desktop,"Mon, 15 Apr 2024 10:30:16",The Gita of Coaching
April,https://www.linkedin.com/posts/krishnaprakash123_indicwisdom-coach-leader-activity-7185981263583838208-vtWS?utm_source=share&utm_medium=member_desktop,"Tue, 16 Apr 2024 12:44:02",Shrimath Yoga
April,https://www.linkedin.com/posts/krishnaprakash123_the-jewels-of-shri-ramas-legacy-activity-7186249560166432768-oqEO?utm_source=share&utm_medium=member_desktop,"Wed, 17 Apr 2024 6:30:09",Leadership/Coaching
April,https://www.linkedin.com/posts/krishnaprakash123_genes-summer-hydration-activity-7186582448686657538-BfHX?utm_source=share&utm_medium=member_desktop,"Thu, 18 Apr 2024 4:32:56",Jewels of Shri Rama
April,https://www.linkedin.com/posts/krishnaprakash123_yoga-nidra-and-stress-activity-7186625814120030208-bSBj?utm_source=share&utm_medium=member_desktop,"Thu, 18 Apr 2024 7:25:15",Yoga Nidra
April,https://www.linkedin.com/posts/krishnaprakash123_bhagavadgita-indicwisdom-anger-activity-7186975300868550657-WG0R?utm_source=share&utm_medium=member_desktop,"Fri, 19 Apr 2024 6:33:59",Akrodha
April,https://www.linkedin.com/posts/krishnaprakash123_fellow-seeker-book-launch-activity-7187342817524957184-ZPA0?utm_source=share&utm_medium=member_desktop,"Sat, 20 Apr 2024 6:54:22",Fellow Seeker
April,https://www.linkedin.com/posts/krishnaprakash123_at-shrimath-yoga-nestled-amidst-the-serenity-activity-7188072593952780289-ggsV?utm_source=share&utm_medium=member_desktop,"Mon, 22 Apr 2024 7:14:14",Shrimath Yoga
April,https://www.linkedin.com/posts/krishnaprakash123_indicwisdom-leadership-coaching-activity-7188787419121434625-AANJ?utm_source=share&utm_medium=member_desktop,"Wed, 24 Apr 2024 6:34:41",True Listening
April,https://www.linkedin.com/posts/krishnaprakash123_pause-tapas-awareness-activity-7189528682825240577-onmb?utm_source=share&utm_medium=member_desktop,"Fri, 26 Apr 2024 7:40:12",Tapas Awareness
April,https://www.linkedin.com/posts/krishnaprakash123_fellowseeker-casestudies-activity-7189650077026603008-86j8?utm_source=share&utm_medium=member_desktop,"Fri, 26 Apr 2024 15:42:35",Fellow Seeker
April,https://www.linkedin.com/posts/krishnaprakash123_yoga-nidra-and-emotional-intelligence-activity-7189873445210394625-JUIw?utm_source=share&utm_medium=member_desktop,"Sat, 27 Apr 2024 6:30:10",Yoga Nidra
April,https://www.linkedin.com/posts/krishnaprakash123_fellow-seeker-ideas-activity-7190235934951387136-JOtp?utm_source=share&utm_medium=member_desktop,"Sun, 28 Apr 2024 6:30:35",Ever wondered where ideas come from?
April,https://www.linkedin.com/posts/krishnaprakash123_coaching-mentoring-indicwisdom-activity-7190645165772922880-CKzb?utm_source=share&utm_medium=member_desktop,"Mon, 29 Apr 2024 9:36:43",Bangalore Meet-up
April,https://www.linkedin.com/posts/krishnaprakash123_smell-taste-form-touch-and-sound-are-the-activity-7190960571859542016-6_hY?utm_source=share&utm_medium=member_desktop,"Tue, 30 Apr 2024 6:30:01",Indic Wisdom
April, https://www.linkedin.com/posts/krishnaprakash123_yoga-nidra-booklet-activity-7180561503203328001-bNor?utm_source=share&utm_medium=member_desktop ,"Mon, 01 Apr 2024 13:47:50",Yoga Nidra
May,https://www.linkedin.com/posts/krishnaprakash123_yoganidra-worldrecord-shrimathyoga-activity-7202254182324592641-ny4b?utm_source=share&utm_medium=member_desktop,31 May 2024 10:26:48,𝗗𝗼 𝘆𝗼𝘂 𝘄𝗮𝗻𝘁 𝘁𝗼 𝗯𝗲 𝗽𝗮𝗿𝘁 𝗼𝗳 𝗮 𝗪𝗢𝗥𝗟𝗗 𝗥𝗘𝗖𝗢𝗥𝗗? tell why to join yoga nidra
May,https://www.linkedin.com/posts/krishnaprakash123_bhagavadgita-indicwisdom-shrimathyoga-activity-7201855097675419649-30Gf?utm_source=share&utm_medium=member_desktop,30 May 2024 8:00:59,Exploring Ārjavam from the Bhagavad Gita offers profound insights into living with integrity and authenticity.
May,https://www.linkedin.com/posts/krishnaprakash123_experience-the-benefits-of-yoga-nidra-activity-7201472405465161728-f3FV?utm_source=share&utm_medium=member_desktop,29 May 2024 6:40:18,Yoga Nidra offers a serene pathway to manage stress and nurture goals with calm clarity. he post's invitation to explore and benefit from Yoga Nidra practice.
May,https://www.linkedin.com/posts/krishnaprakash123_practice-silence-pause-activity-7201122687992160258-EfM0?utm_source=share&utm_medium=member_desktop,28 May 2024 7:30:39,the essence of the post's narrative while inviting readers to engage with the upcoming Coaching Competencies course.
May,https://www.linkedin.com/posts/krishnaprakash123_spiritualsymbolism-enlightenment-interconnectedness-activity-7200855954953785344-r0Fr?utm_source=share&utm_medium=member_desktop,27 May 2024 13:50:45,share Vedanta Wisdom Trust video 
May,https://www.linkedin.com/posts/krishnaprakash123_shrimathyoga-indicwisdom-selfdiscovery-activity-7200771911549661184-getc/?utm_source=share&utm_medium=member_desktop,27 May 2024 8:16:47,"Experience Shrimath Yoga's holistic retreats, blending ancient wisdom with modern practices for personal growth and community, featuring serene settings, deep teachings, and nourishing vegetarian meals."
May,https://www.linkedin.com/posts/krishnaprakash123_yoga-stressrelief-shrimathyoga-activity-7200086957035593728-_d6E/?utm_source=share&utm_medium=member_desktop,25 May 2024 10:55:01,"Dive into the ancient practice of Matsya Mudra—a serene Yoga gesture known for promoting relaxation, mental clarity, and intuition. Discover its hidden benefits and experience the calm of gliding through water."
May,https://www.linkedin.com/posts/krishnaprakash123_world-meditation-day-2024-activity-7199676297374048256-KMxd?utm_source=share&utm_medium=member_desktop,24 May 2024 7:43:12,"guided readers in establishing a morning meditation routine to enhance mental clarity, productivity, and emotional well-being."
May,https://www.linkedin.com/posts/krishnaprakash123_bhagavadgita-ahimsa-dharma-activity-7199361393567936513-m2RH?utm_source=share&utm_medium=member_desktop,23 May 2024 10:51:53,"discussed the Bhagavad Gita's perspective on Ahimsa is to explore how it guides individuals to integrate non-violence into their lives through compassion and detached action, addressing moral dilemmas and emphasizing the importance of fulfilling one's duty (Dharma) with clarity and righteousness."
